[2356, 1257, 21, 666, 2201, 1540, 1008, 1620, 1971, 1315, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 666, 2201, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2074, 1024, 925, 1799, 2321, 510, 641, 1901, 1765, 740, 369, 1024, 2028, 1362, 0, 0, 0, 0],
[2356, 1257, 510, 641, 2124, 116, 1057, 1143, 794, 14, 487, 2341, 2220, 1765, 1512, 0, 0, 0, 0, 0],
[1424, 1330, 1959, 1544, 1754, 873, 401, 1933, 311, 1838, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2253, 1641, 2253, 1641, 1316, 184, 712, 123, 4, 384, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 631, 2070, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1284, 2286, 1944, 2120, 1071, 1008, 1315, 131, 2227, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 599, 1633, 1633, 1435, 1336, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1541, 1319, 1864, 1621, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1239, 631, 1239, 1285, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1596, 1246, 623, 869, 2178, 2188, 802, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 773, 623, 1295, 918, 666, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 599, 2244, 1049, 632, 681, 851, 957, 2050, 1162, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 590, 248, 860, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1239, 330, 2356, 1689, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 11, 1215, 1008, 971, 856, 1024, 74, 1513, 15, 963, 483, 1257, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1284, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 666, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 453, 1960, 1831, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 396, 21, 794, 546, 1677, 546, 1677, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1778, 762, 2212, 21, 2175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1342, 2175, 1822, 1744, 604, 2042, 2073, 362, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2176, 1717, 2253, 2037, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2343, 1948, 2120, 1831, 1896, 776, 1569, 623, 2277, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1806, 1619, 1989, 1568, 1932, 1958, 1071, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 442, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 641, 1391, 21, 1128, 794, 366, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 599, 559, 2253, 1078, 2002, 559, 615, 2120, 476, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1008, 1585, 2120, 500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1586, 655, 21, 500, 1283, 1602, 2094, 1268, 1649, 1877, 500, 2086, 1677, 0, 0, 0, 0, 0],
[1424, 1330, 599, 1730, 896, 1828, 476, 1078, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 500, 389, 1677, 1065, 641, 2188, 662, 1186, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 599, 2253, 989, 1730, 1597, 17, 2253, 500, 152, 17, 622, 2188, 662, 2111, 559, 1405, 0, 0],
[1424, 1330, 599, 1554, 9, 615, 2120, 2253, 265, 545, 582, 1477, 2011, 59, 2158, 2188, 527, 0, 0, 0],
[2356, 1257, 641, 1250, 1020, 2043, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2356, 1503, 1291, 1222, 1116, 31, 2107, 311, 383, 1832, 411, 18, 0, 0, 0, 0, 0, 0],
[2356, 1257, 55, 1641, 1681, 208, 396, 1283, 401, 1570, 1799, 1636, 1923, 1759, 550, 0, 0, 0, 0, 0],
[2356, 1257, 1185, 157, 602, 1778, 2109, 1014, 894, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 752, 575, 2354, 1793, 34, 614, 21, 403, 444, 1963, 1371, 109, 1024, 0, 0, 0, 0, 0],
[2356, 1257, 2120, 396, 452, 21, 638, 2202, 434, 1406, 856, 21, 403, 2093, 1233, 0, 0, 0, 0, 0],
[2356, 1257, 90, 2150, 1681, 550, 1676, 623, 843, 2201, 641, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2356, 1619, 1904, 1283, 1626, 1617, 1234, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2356, 1234, 894, 1641, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 613, 1944, 626, 396, 1599, 1175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1530, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 335, 1956, 108, 807, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2120, 1503, 1186, 2028, 1008, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1215, 802, 21, 1641, 82, 2174, 1568, 997, 2299, 2073, 2253, 1641, 1503, 0, 0, 0, 0, 0],
[2356, 1257, 2015, 168, 2326, 1005, 55, 1319, 21, 1799, 481, 176, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1948, 2068, 623, 1123, 390, 1805, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 752, 372, 2120, 1128, 2176, 586, 899, 450, 1865, 1284, 2376, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1832, 2017, 1044, 1604, 1085, 706, 21, 396, 185, 1302, 1617, 1234, 2163, 1641, 0, 0, 0, 0],
[2356, 1257, 21, 801, 1636, 1923, 255, 1933, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1636, 1923, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1591, 1284, 16, 1690, 518, 1636, 1923, 211, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 729, 166, 579, 1256, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 271, 1239, 1962, 1391, 1083, 894, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1391, 1054, 311, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 579, 21, 846, 191, 26, 1775, 1677, 1788, 1620, 78, 1778, 2109, 935, 211, 0, 0, 0, 0],
[2356, 1257, 2176, 2002, 1259, 1846, 1101, 21, 500, 1944, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1297, 1283, 1591, 1854, 596, 2349, 1503, 596, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1473, 859, 233, 483, 2120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2343, 1956, 445, 411, 18, 1636, 1923, 1196, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 311, 1838, 777, 1415, 1749, 1677, 1503, 175, 1008, 2120, 641, 211, 1020, 0, 0, 0, 0, 0],
[2356, 1257, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1795, 161, 699, 1944, 648, 856, 1649, 1877, 82, 2174, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2051, 1506, 1244, 1044, 21, 2313, 1881, 1933, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 579, 21, 925, 1944, 21, 389, 776, 1415, 1749, 1314, 1591, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2237, 1128, 825, 1446, 766, 767, 1291, 1308, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 406, 773, 623, 641, 71, 1243, 120, 1944, 1384, 1283, 1071, 1844, 2020, 2369, 0, 0, 0, 0],
[2356, 1257, 120, 856, 1877, 1932, 623, 1427, 120, 1677, 1297, 1835, 182, 500, 0, 0, 0, 0, 0, 0],
[2356, 1257, 643, 920, 1649, 1877, 55, 1960, 507, 396, 102, 1641, 641, 614, 0, 0, 0, 0, 0, 0],
[2356, 1257, 998, 972, 1722, 1649, 1877, 1175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 193, 1591, 331, 21, 2120, 1944, 1677, 191, 792, 886, 559, 2212, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2356, 1257, 1839, 528, 61, 1008, 411, 666, 311, 1778, 2109, 1503, 856, 773, 0, 0, 0, 0],
[2356, 1257, 698, 883, 336, 1921, 211, 1239, 1391, 1887, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2356, 1677, 773, 773, 643, 2205, 500, 856, 21, 1503, 452, 856, 0, 0, 0, 0, 0, 0],
[2356, 1257, 78, 1559, 1008, 1831, 230, 559, 1172, 78, 1677, 1636, 372, 1805, 0, 0, 0, 0, 0, 0],
[2356, 1257, 562, 483, 396, 1944, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1677, 589, 452, 21, 2158, 1923, 752, 1139, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2073, 362, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1772, 1186, 1404, 21, 2124, 1355, 2150, 1733, 641, 21, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1015, 818, 623, 645, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2300, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 641, 587, 211, 1020, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 787, 1805, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 149, 1169, 876, 3, 1412, 693, 1944, 1402, 90, 78, 673, 514, 856, 1506, 148, 0, 0, 0],
[2356, 1257, 21, 666, 1591, 453, 610, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 698, 1239, 1921, 211, 1239, 896, 117, 157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1950, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 698, 883, 1921, 211, 1239, 98, 857, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1778, 1944, 1384, 1649, 1877, 26, 1775, 55, 500, 2057, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 507, 157, 800, 275, 2315, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2150, 507, 1391, 626, 666, 21, 666, 411, 666, 211, 1138, 215, 1746, 0, 0, 0, 0, 0],
[2356, 1257, 74, 390, 856, 1799, 1857, 1455, 1805, 1948, 1104, 18, 1676, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1186, 1415, 1749, 21, 579, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 528, 1689, 1883, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1959, 1793, 1765, 1407, 1024, 1593, 396, 1186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1168, 21, 185, 451, 2074, 1765, 1283, 673, 1015, 2043, 500, 92, 34, 0, 0, 0, 0, 0],
[2356, 1257, 254, 1369, 21, 1024, 925, 438, 127, 1015, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1168, 21, 185, 451, 2074, 1765, 1283, 673, 1015, 2043, 500, 92, 34, 0, 0, 0, 0, 0],
[2356, 1257, 254, 1369, 21, 1024, 925, 438, 127, 1015, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2176, 869, 596, 1516, 1778, 805, 21, 2120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1791, 886, 863, 2370, 2238, 766, 1733, 330, 211, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2028, 21, 876, 594, 732, 1432, 1638, 546, 856, 311, 527, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 390, 2315, 1804, 411, 666, 2192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1043, 309, 1581, 1813, 447, 16, 80, 904, 1205, 1134, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 348, 633, 1151, 1799, 330, 641, 658, 868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 63, 483, 2356, 246, 1989, 843, 1927, 1071, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 16, 1452, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 621, 1384, 1234, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 507, 1983, 1287, 1291, 518, 1496, 1341, 1641, 2067, 678, 287, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 74, 122, 2356, 507, 1983, 1287, 1506, 901, 411, 666, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 453, 1128, 453, 752, 666, 2356, 1626, 2330, 1678, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2299, 2330, 1140, 589, 1503, 2120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1402, 1496, 2073, 1222, 21, 330, 268, 2261, 641, 78, 579, 1214, 21, 0, 0, 0, 0, 0],
[2253, 1641, 1837, 1909, 2084, 1641, 971, 531, 2253, 500, 1619, 1641, 2253, 500, 1203, 1809, 1270, 1596, 892, 184],
[2253, 1641, 1837, 1730, 47, 2253, 1641, 1316, 729, 184, 712, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2253, 1641, 1989, 1923, 2253, 1641, 45, 2214, 750, 778, 1968, 408, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1015, 997, 390, 411, 861, 997, 997, 494, 997, 494, 904, 2356, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1032, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 335, 1956, 2356, 72, 1239, 2244, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2343, 21, 1215, 771, 1915, 1119, 255, 623, 771, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 997, 390, 411, 18, 1038, 678, 1574, 55, 1832, 1619, 2074, 878, 1826, 0, 0, 0, 0, 0],
[2028, 1285, 2073, 1460, 2253, 1641, 1353, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1591, 1284, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1063, 694, 546, 1944, 1944, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 483, 2120, 1799, 771, 1855, 1855, 576, 507, 1778, 2028, 382, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1509, 2068, 2335, 1141, 261, 21, 2315, 899, 1532, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 111, 772, 1641, 1653, 1006, 550, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 662, 1677, 2120, 1237, 2094, 1268, 1649, 1877, 856, 1662, 2250, 372, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2356, 330, 2091, 21, 1024, 74, 460, 2240, 1972, 914, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1302, 1975, 500, 1588, 626, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2343, 21, 2028, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 1024, 74, 1985, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1469, 1328, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 30, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1948, 21, 2043, 1015, 1978, 1996, 1006, 635, 1112, 643, 124, 586, 41, 211, 0, 0, 0, 0],
[2356, 1257, 1864, 1065, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 311, 301, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 815, 1697, 1944, 641, 2362, 814, 660, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1043, 2075, 666, 43, 1690, 666, 2356, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 802, 2093, 311, 21, 500, 1591, 500, 1591, 641, 802, 311, 904, 324, 0, 0, 0, 0, 0],
[1215, 1285, 21, 1641, 864, 814, 2299, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2064, 641, 1566, 990, 1895, 105, 1008, 2356, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2064, 641, 1566, 990, 1895, 105, 1008, 2356, 1402, 21, 2120, 641, 1477, 0, 0, 0, 0, 0],
[1215, 802, 1184, 21, 1384, 1283, 1886, 1677, 864, 814, 1101, 626, 666, 21, 1641, 60, 0, 0, 0, 0],
[2356, 1257, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 311, 1948, 211, 1586, 559, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 396, 658, 18, 666, 1298, 255, 658, 111, 1291, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 61, 2215, 335, 1956, 2211, 774, 1538, 1609, 1128, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 804, 178, 1677, 208, 1778, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1215, 802, 1184, 21, 1384, 1283, 1886, 1677, 864, 814, 1101, 626, 666, 21, 1641, 60, 0, 0, 0, 0],
[2356, 1257, 1043, 208, 1778, 82, 2174, 15, 963, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 666, 626, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 429, 1038, 1353, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 883, 21, 1591, 876, 1649, 1877, 1215, 1698, 2120, 157, 311, 1698, 2074, 1914, 0, 0, 0, 0],
[2356, 1257, 1799, 1255, 1724, 330, 21, 18, 2163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1864, 2369, 2175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1813, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 997, 1391, 18, 2163, 1140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1293, 1677, 648, 500, 157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 802, 311, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 687, 1702, 1234, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 993, 825, 1460, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1517, 1838, 395, 483, 1215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 713, 1462, 752, 365, 1629, 1024, 2120, 87, 2231, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1446, 546, 483, 1408, 2158, 1128, 21, 666, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2175, 431, 1662, 656, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1239, 896, 500, 546, 500, 1613, 2028, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1316, 365, 82, 2174, 1634, 2291, 82, 2174, 1302, 500, 1283, 856, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1502, 626, 666, 997, 390, 411, 18, 1403, 2237, 2356, 600, 2109, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2120, 82, 2174, 1944, 2120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 26, 1775, 814, 1778, 372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 209, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 599, 16, 113, 1096, 399, 177, 2279, 2239, 2280, 483, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1478, 1184, 2253, 1264, 1832, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1044, 2028, 1698, 1302, 311, 831, 1838, 896, 1709, 1121, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 452, 802, 1264, 1184, 1944, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1928, 335, 2002, 60, 1265, 1214, 1168, 623, 2072, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 280, 729, 383, 1666, 796, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 1568, 1831, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1215, 802, 311, 182, 1677, 21, 1384, 1283, 864, 814, 1101, 626, 666, 814, 21, 1641, 60, 0, 0, 0],
[2356, 1257, 335, 104, 2028, 876, 2154, 389, 1689, 1302, 1506, 500, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1293, 626, 666, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1186, 1594, 97, 1186, 2086, 546, 1689, 1933, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 445, 21, 2237, 2072, 1128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2201, 856, 876, 2355, 625, 1634, 1211, 1168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 348, 2120, 292, 997, 390, 411, 861, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 710, 21, 666, 1008, 331, 1569, 623, 396, 1283, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2241, 1473, 21, 1246, 1397, 1175, 691, 801, 1422, 353, 185, 21, 1299, 34, 0, 0, 0, 0],
[2356, 1257, 579, 2291, 82, 2174, 1944, 2356, 1257, 2099, 2291, 2356, 55, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1243, 1944, 2120, 1101, 21, 666, 82, 2174, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2290, 2028, 389, 1214, 1302, 335, 787, 559, 483, 211, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1676, 1065, 2109, 2342, 631, 921, 1243, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1291, 1855, 1782, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1314, 1186, 21, 500, 2099, 2291, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 63, 2215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 335, 1956, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2029, 1569, 623, 2176, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2176, 168, 1506, 2244, 61, 2215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1215, 1101, 626, 666, 311, 182, 1677, 21, 1384, 1283, 864, 814, 997, 390, 411, 861, 0, 0, 0, 0],
[2356, 1257, 396, 1283, 403, 1944, 1944, 1944, 1944, 2111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 476, 2124, 1116, 2274, 2253, 1641, 208, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 396, 2253, 500, 366, 1944, 2253, 1503, 1196, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1425, 1054, 1573, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
